Completamento cluster 0.0%

 Starting dataset: QCDHT_300to500_2018
Events in batch: 1
Completamento batch: 0.0%
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 1
Completamento batch: 0.0%
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 1
Completamento batch: 0.0%
Events in batch: 0
Events in batch: 0
Events in batch: 1
Completamento batch: 0.0%
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 1
Completamento batch: 0.0%
Events in batch: 1
Completamento batch: 0.0%
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 1
Completamento batch: 0.0%
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Events in batch: 0
Plot successfully saved
